date,SnoqualmieBase,SnoqualmieSummit
11/22/2014 20:00,31.51,26.3
11/22/2014 19:00,31.51,26.18
11/22/2014 18:00,31.51,26.18
11/22/2014 17:00,31.51,26.18
11/22/2014 16:00,31.69,26.3
11/22/2014 15:00,31.81,25.94
11/22/2014 14:00,32.55,27.38
11/22/2014 13:00,32.74,28.11
11/22/2014 12:00,32.86,27.5
11/22/2014 11:00,31.81,27.5
11/22/2014 10:00,32.12,26.06
11/22/2014 9:00,31.69,26.42
11/22/2014 8:00,31.69,26.06
11/22/2014 7:00,31.69,25.09
11/22/2014 6:00,31.81,24.85
11/22/2014 5:00,32.18,25.09
11/22/2014 4:00,31.57,26.06
11/22/2014 3:00,32.43,25.94
11/22/2014 2:00,32.74,25.82
11/22/2014 1:00,33.42,26.06
11/22/2014 0:00,32.31,26.17
11/21/2014 23:00,33.29,27.74
11/21/2014 22:00,31.38,29.55
11/21/2014 21:00,30.83,30.39
11/21/2014 20:00,30.09,24.23
11/21/2014 19:00,29.47,27
11/21/2014 18:00,29.16,25.55
11/21/2014 17:00,28.73,26.03
11/21/2014 16:00,28.61,25.89
11/21/2014 15:00,28.24,25.15
11/21/2014 14:00,28.85,28.16
11/21/2014 13:00,29.47,28.28
11/21/2014 12:00,29.78,29.87
11/21/2014 11:00,30.03,30.49
11/21/2014 10:00,30.09,31.34
11/21/2014 9:00,30.09,30.86
11/21/2014 8:00,30.52,31.34
11/21/2014 7:00,30.77,31.46
11/21/2014 6:00,30.83,31.94
11/21/2014 5:00,31.01,31.58
11/21/2014 4:00,31.26,31.7
11/21/2014 3:00,31.07,31.68
11/21/2014 2:00,31.14,31.8
11/21/2014 1:00,31.2,31.92
11/21/2014 0:00,31.44,31.92
11/20/2014 23:00,31.57,31.8
11/20/2014 22:00,31.44,32.04
11/20/2014 21:00,31.57,31.92
11/20/2014 20:00,31.81,31.92
11/20/2014 19:00,31.44,31.43
11/20/2014 18:00,31.38,31.43
11/20/2014 17:00,31.51,31.06
11/20/2014 16:00,31.51,31.8
11/20/2014 15:00,31.32,31.8
11/20/2014 14:00,31.88,32.76
11/20/2014 13:00,32.25,32.76
11/20/2014 12:00,32.06,32.88
11/20/2014 11:00,30.15,32.28
11/20/2014 10:00,29.53,31.94
11/20/2014 9:00,28.36,31.46
11/20/2014 8:00,28.11,30.98
11/20/2014 7:00,27.87,30.73
11/20/2014 6:00,27,29.89
11/20/2014 5:00,26.88,29.65
11/20/2014 4:00,26.63,28.57
11/20/2014 3:00,26.88,26.16
11/20/2014 2:00,29.35,26.16
11/20/2014 1:00,28.85,27.84
11/20/2014 0:00,27.74,27.6
11/19/2014 23:00,26.94,28.69
11/19/2014 22:00,28.92,29.77
11/19/2014 21:00,28.61,28.55
11/19/2014 20:00,28.98,29.15
11/19/2014 19:00,28.92,29.26
11/19/2014 18:00,29.72,30.69
11/19/2014 17:00,29.96,31.05
11/19/2014 16:00,30.64,33.31
11/19/2014 15:00,31.94,34.4
11/19/2014 14:00,32.12,35.6
11/19/2014 13:00,32.68,37.31
11/19/2014 12:00,31.94,38.51
11/19/2014 11:00,29.22,37.92
11/19/2014 10:00,28.92,37.82
11/19/2014 9:00,26.58,38.06
11/19/2014 8:00,25.29,38.54
11/19/2014 7:00,24.61,41.55
11/19/2014 6:00,23.68,40.47
11/19/2014 5:00,23.07,39.14
11/19/2014 4:00,22.09,38.3
11/19/2014 3:00,20.24,38.54
11/19/2014 2:00,21.04,38.66
11/19/2014 1:00,22.21,39.86
11/19/2014 0:00,21.35,39.48
11/18/2014 23:00,21.28,40.32
11/18/2014 22:00,22.33,40.44
11/18/2014 21:00,23.56,39.36
11/18/2014 20:00,24.73,39.24
11/18/2014 19:00,25.65,40.32
11/18/2014 18:00,26.26,41.26
11/18/2014 17:00,27.62,41.38
11/18/2014 16:00,29.72,43.3
11/18/2014 15:00,31.38,44.87
11/18/2014 14:00,32.86,47.4
11/18/2014 13:00,29.29,46.43
11/18/2014 12:00,29.29,48.38
